Map,Level,Pokemon,Area,Encounter Probability
RockTunnelB1F,21,Geodude,Grass,0.098
RockTunnelB1F,20,Machop,Grass,0.051
RockTunnelB1F,17,Onix,Grass,0.051
RockTunnelB1F,18,Onix,Grass,0.043
RockTunnelB1F,22,Onix,Grass,0.012
SafariZoneCenter,10,Omanyte,Gift,1
SafariZoneCenter,10,Kabuto,Gift,1
SafariZoneCenter,32,Nidorino,Grass,0.199
SafariZoneCenter,32,Nidorina,Grass,0.199
SafariZoneCenter,35,Exeggcute,Grass,0.152
SafariZoneCenter,34,Rhyhorn,Grass,0.098
SafariZoneCenter,36,Nidoking,Grass,0.098
SafariZoneCenter,36,Nidoqueen,Grass,0.098
SafariZoneCenter,36,Weepinbell,Grass,0.051
SafariZoneCenter,37,Weepinbell,Grass,0.051
SafariZoneCenter,35,Tangela,Grass,0.043
SafariZoneCenter,32,Chansey,Grass,0.012
SafariZoneCenter,5,Goldeen,OldRod,0.5
SafariZoneCenter,5,Poliwag,OldRod,0.5
SafariZoneCenter,20,Horsea,GoodRod,0.5
SafariZoneCenter,20,Krabby,GoodRod,0.5
SafariZoneCenter,10,Magikarp,SuperRod,0.25
SafariZoneCenter,15,Magikarp,SuperRod,0.25
SafariZoneCenter,20,Dratini,SuperRod,0.25
SafariZoneCenter,30,Dragonair,SuperRod,0.25
SafariZoneEast,32,Tauros,Grass,0.199
SafariZoneEast,33,Rhyhorn,Grass,0.199
SafariZoneEast,35,Exeggcute,Grass,0.152
SafariZoneEast,34,Tauros,Grass,0.098
SafariZoneEast,36,Cubone,Grass,0.098
SafariZoneEast,36,Marowak,Grass,0.098
SafariZoneEast,36,Scyther,Grass,0.051
SafariZoneEast,37,Pinsir,Grass,0.051
SafariZoneEast,35,Chansey,Grass,0.043
SafariZoneEast,40,Scyther,Grass,0.012
SafariZoneEast,5,Goldeen,OldRod,0.5
SafariZoneEast,5,Poliwag,OldRod,0.5
SafariZoneEast,20,Horsea,GoodRod,0.5
SafariZoneEast,20,Krabby,GoodRod,0.5
SafariZoneEast,10,Magikarp,SuperRod,0.25
SafariZoneEast,15,Magikarp,SuperRod,0.25
SafariZoneEast,20,Gyarados,SuperRod,0.25
SafariZoneEast,25,Dratini,SuperRod,0.25
SafariZoneNorth,32,Nidoqueen,Grass,0.199
SafariZoneNorth,33,Nidoking,Grass,0.199
SafariZoneNorth,35,Cubone,Grass,0.152
SafariZoneNorth,34,Kangaskhan,Grass,0.098
SafariZoneNorth,34,Rhyhorn,Grass,0.098
SafariZoneNorth,36,Marowak,Grass,0.098
SafariZoneNorth,35,Kangaskhan,Grass,0.051
SafariZoneNorth,35,Rhyhorn,Grass,0.051
SafariZoneNorth,36,Rhyhorn,Grass,0.043
SafariZoneNorth,40,Chansey,Grass,0.012
SafariZoneNorth,5,Goldeen,OldRod,0.5
SafariZoneNorth,5,Poliwag,OldRod,0.5
SafariZoneNorth,20,Horsea,GoodRod,0.5
SafariZoneNorth,20,Krabby,GoodRod,0.5
SafariZoneNorth,10,Magikarp,SuperRod,0.25
SafariZoneNorth,15,Magikarp,SuperRod,0.25
SafariZoneNorth,20,Gyarados,SuperRod,0.25
SafariZoneNorth,25,Dratini,SuperRod,0.25
SafariZoneWest,35,Parasect,Grass,0.199
SafariZoneWest,33,Venomoth,Grass,0.199
SafariZoneWest,35,Pinsir,Grass,0.152
SafariZoneWest,34,Scyther,Grass,0.098
SafariZoneWest,36,Butterfree,Grass,0.098
SafariZoneWest,36,Beedrill,Grass,0.098
SafariZoneWest,36,Dodrio,Grass,0.051
SafariZoneWest,36,Fearow,Grass,0.051
SafariZoneWest,36,Pidgeot,Grass,0.043
SafariZoneWest,40,Pidgeot,Grass,0.012
SafariZoneWest,5,Goldeen,OldRod,0.5
SafariZoneWest,5,Poliwag,OldRod,0.5
SafariZoneWest,20,Horsea,GoodRod,0.5
SafariZoneWest,20,Krabby,GoodRod,0.5
SafariZoneWest,10,Magikarp,SuperRod,0.25
SafariZoneWest,15,Magikarp,SuperRod,0.25
SafariZoneWest,20,Gyarados,SuperRod,0.25
SafariZoneWest,25,Dratini,SuperRod,0.25
SeafoamIslands1F,25,Zubat,Grass,0.199
SeafoamIslands1F,30,Krabby,Grass,0.199
SeafoamIslands1F,32,Krabby,Grass,0.152
SeafoamIslands1F,33,Golbat,Grass,0.098
SeafoamIslands1F,35,Golbat,Grass,0.098
SeafoamIslands1F,32,Slowpoke,Grass,0.098
SeafoamIslands1F,35,Slowpoke,Grass,0.051
SeafoamIslands1F,32,Golbat,Grass,0.051
SeafoamIslands1F,35,Jynx,Grass,0.043
SeafoamIslands1F,36,Jynx,Grass,0.012
SeafoamIslandsB1F,27,Zubat,Grass,0.199
SeafoamIslandsB1F,26,Krabby,Grass,0.199
SeafoamIslandsB1F,36,Golbat,Grass,0.152
SeafoamIslandsB1F,38,Kingler,Grass,0.098
SeafoamIslandsB1F,37,Golbat,Grass,0.098
SeafoamIslandsB1F,33,Slowpoke,Grass,0.098
SeafoamIslandsB1F,38,Jynx,Grass,0.051
SeafoamIslandsB1F,28,Kingler,Grass,0.051
SeafoamIslandsB1F,35,Slowpoke,Grass,0.043
SeafoamIslandsB1F,38,Slowbro,Grass,0.012
SeafoamIslandsB2F,27,Zubat,Grass,0.199
SeafoamIslandsB2F,26,Krabby,Grass,0.199
SeafoamIslandsB2F,36,Golbat,Grass,0.152
SeafoamIslandsB2F,38,Kingler,Grass,0.098
SeafoamIslandsB2F,37,Golbat,Grass,0.098
SeafoamIslandsB2F,33,Slowpoke,Grass,0.098
SeafoamIslandsB2F,38,Jynx,Grass,0.051
SeafoamIslandsB2F,28,Kingler,Grass,0.051
SeafoamIslandsB2F,35,Slowpoke,Grass,0.043
SeafoamIslandsB2F,38,Slowbro,Grass,0.012
SeafoamIslandsB3F,36,Golbat,Grass,0.199
SeafoamIslandsB3F,36,Zubat,Grass,0.199
SeafoamIslandsB3F,38,Jynx,Grass,0.152
SeafoamIslandsB3F,39,Kingler,Grass,0.098
SeafoamIslandsB3F,34,Seel,Grass,0.098
SeafoamIslandsB3F,35,Seel,Grass,0.098
SeafoamIslandsB3F,40,Jynx,Grass,0.051
SeafoamIslandsB3F,45,Golbat,Grass,0.051
SeafoamIslandsB3F,39,Dewgong,Grass,0.043
SeafoamIslandsB3F,40,Dewgong,Grass,0.012
SeafoamIslandsB3F,25,Tentacool,Surf,0.199
SeafoamIslandsB3F,30,Tentacool,Surf,0.199
SeafoamIslandsB3F,20,Tentacool,Surf,0.152
SeafoamIslandsB3F,30,Staryu,Surf,0.098
SeafoamIslandsB3F,35,Tentacool,Surf,0.098
SeafoamIslandsB3F,30,Staryu,Surf,0.098
SeafoamIslandsB3F,40,Tentacruel,Surf,0.051
SeafoamIslandsB3F,30,Staryu,Surf,0.051
SeafoamIslandsB3F,30,Staryu,Surf,0.043
SeafoamIslandsB3F,30,Staryu,Surf,0.012
SeafoamIslandsB3F,5,Goldeen,OldRod,0.5
SeafoamIslandsB3F,5,Poliwag,OldRod,0.5
SeafoamIslandsB3F,20,Horsea,GoodRod,0.5
SeafoamIslandsB3F,20,Krabby,GoodRod,0.5
SeafoamIslandsB3F,35,Krabby,SuperRod,0.25
SeafoamIslandsB3F,35,Staryu,SuperRod,0.25
SeafoamIslandsB3F,40,Kingler,SuperRod,0.25
SeafoamIslandsB3F,40,Staryu,SuperRod,0.25
SeafoamIslandsB4F,50,Articuno,Overworld,1
SeafoamIslandsB4F,36,Golbat,Grass,0.199
SeafoamIslandsB4F,36,Zubat,Grass,0.199
SeafoamIslandsB4F,38,Jynx,Grass,0.152
SeafoamIslandsB4F,39,Kingler,Grass,0.098
SeafoamIslandsB4F,34,Seel,Grass,0.098
SeafoamIslandsB4F,35,Seel,Grass,0.098
SeafoamIslandsB4F,40,Jynx,Grass,0.051
SeafoamIslandsB4F,45,Golbat,Grass,0.051
SeafoamIslandsB4F,39,Dewgong,Grass,0.043
SeafoamIslandsB4F,40,Dewgong,Grass,0.012
SeafoamIslandsB4F,25,Tentacool,Surf,0.199
SeafoamIslandsB4F,30,Tentacool,Surf,0.199
SeafoamIslandsB4F,20,Tentacool,Surf,0.152
SeafoamIslandsB4F,30,Staryu,Surf,0.098
SeafoamIslandsB4F,35,Tentacool,Surf,0.098
SeafoamIslandsB4F,30,Staryu,Surf,0.098
SeafoamIslandsB4F,40,Tentacruel,Surf,0.051
SeafoamIslandsB4F,30,Staryu,Surf,0.051
SeafoamIslandsB4F,30,Staryu,Surf,0.043
SeafoamIslandsB4F,30,Staryu,Surf,0.012
SeafoamIslandsB4F,5,Goldeen,OldRod,0.5
SeafoamIslandsB4F,5,Poliwag,OldRod,0.5
SeafoamIslandsB4F,20,Horsea,GoodRod,0.5
SeafoamIslandsB4F,20,Krabby,GoodRod,0.5
SeafoamIslandsB4F,40,Kingler,SuperRod,0.25
SeafoamIslandsB4F,40,Staryu,SuperRod,0.25
SeafoamIslandsB4F,35,Omanyte,SuperRod,0.25
SeafoamIslandsB4F,35,Kabuto,SuperRod,0.25
VictoryRoad1F,46,Graveler,Grass,0.199
VictoryRoad1F,42,Rhyhorn,Grass,0.199
VictoryRoad1F,45,Graveler,Grass,0.152
VictoryRoad1F,46,Machamp,Grass,0.098
VictoryRoad1F,44,Golbat,Grass,0.098
VictoryRoad1F,46,Golem,Grass,0.098
VictoryRoad1F,43,Onix,Grass,0.051
VictoryRoad1F,45,Onix,Grass,0.051
VictoryRoad1F,48,Hitmonchan,Grass,0.043
VictoryRoad1F,48,Hitmonchan,Grass,0.012
VictoryRoad2F,46,Graveler,Grass,0.199
VictoryRoad2F,42,Rhyhorn,Grass,0.199
VictoryRoad2F,45,Graveler,Grass,0.152
VictoryRoad2F,46,Machamp,Grass,0.098
VictoryRoad2F,44,Golbat,Grass,0.098
VictoryRoad2F,45,Golem,Grass,0.098
VictoryRoad2F,45,Onix,Grass,0.051
VictoryRoad2F,47,Rhydon,Grass,0.051
VictoryRoad2F,48,Hitmonlee,Grass,0.043
VictoryRoad2F,48,Hitmonlee,Grass,0.012
VictoryRoad3F,50,Moltres,Overworld,1
VictoryRoad3F,47,Graveler,Grass,0.199
VictoryRoad3F,43,Geodude,Grass,0.199
VictoryRoad3F,46,Machamp,Grass,0.152
VictoryRoad3F,47,Golbat,Grass,0.098
VictoryRoad3F,45,Golem,Grass,0.098
VictoryRoad3F,46,Onix,Grass,0.098
VictoryRoad3F,46,Rhydon,Grass,0.051
VictoryRoad3F,48,Hitmonchan,Grass,0.051
VictoryRoad3F,48,Hitmonlee,Grass,0.043
VictoryRoad3F,48,Hitmonlee,Grass,0.012
ViridianForest,4,Caterpie,Grass,0.199
ViridianForest,4,Weedle,Grass,0.199
ViridianForest,7,Pidgey,Grass,0.152
ViridianForest,7,Kakuna,Grass,0.098
ViridianForest,5,Oddish,Grass,0.098
ViridianForest,6,Metapod,Grass,0.098
ViridianForest,6,Oddish,Grass,0.051
ViridianForest,7,Kakuna,Grass,0.051
ViridianForest,8,Pidgey,Grass,0.043
ViridianForest,9,Pidgeotto,Grass,0.012
